CO_AutoCorr(x_z,1,'Fourier')	AC_1
CO_AutoCorr(x_z,2,'Fourier')	AC_2
CO_AutoCorr(x_z,3,'Fourier')	AC_3
CO_AutoCorr(x_z,4,'Fourier')	AC_4
CO_AutoCorr(x_z,5,'Fourier')	AC_5
CO_AutoCorr(x_z,6,'Fourier')	AC_6
CO_AutoCorr(x_z,7,'Fourier')	AC_7
CO_AutoCorr(x_z,8,'Fourier')	AC_8
CO_AutoCorr(x_z,9,'Fourier')	AC_9
CO_AutoCorr(x_z,10,'Fourier')	AC_10
CO_AutoCorr(x_z,11,'Fourier')	AC_11
CO_AutoCorr(x_z,12,'Fourier')	AC_12
CO_AutoCorr(x_z,13,'Fourier')	AC_13
CO_AutoCorr(x_z,14,'Fourier')	AC_14
CO_AutoCorr(x_z,15,'Fourier')	AC_15
CO_AutoCorr(x_z,16,'Fourier')	AC_16
CO_AutoCorr(x_z,17,'Fourier')	AC_17
CO_AutoCorr(x_z,18,'Fourier')	AC_18
CO_AutoCorr(x_z,19,'Fourier')	AC_19
CO_AutoCorr(x_z,20,'Fourier')	AC_20
CO_AutoCorr(x_z,21,'Fourier')	AC_21
CO_AutoCorr(x_z,22,'Fourier')	AC_22
CO_AutoCorr(x_z,23,'Fourier')	AC_23
CO_AutoCorr(x_z,24,'Fourier')	AC_24
CO_AutoCorr(x_z,25,'Fourier')	AC_25
CO_AutoCorr(x_z,26,'Fourier')	AC_26
CO_AutoCorr(x_z,27,'Fourier')	AC_27
CO_AutoCorr(x_z,28,'Fourier')	AC_28
CO_AutoCorr(x_z,29,'Fourier')	AC_29
CO_AutoCorr(x_z,30,'Fourier')	AC_30
CO_AutoCorr(x_z,31,'Fourier')	AC_31
CO_AutoCorr(x_z,32,'Fourier')	AC_32
CO_AutoCorr(x_z,33,'Fourier')	AC_33
CO_AutoCorr(x_z,34,'Fourier')	AC_34
CO_AutoCorr(x_z,35,'Fourier')	AC_35
CO_AutoCorr(x_z,36,'Fourier')	AC_36
CO_AutoCorr(x_z,37,'Fourier')	AC_37
CO_AutoCorr(x_z,38,'Fourier')	AC_38
