ST_Length(x)	ST_length
DN_Burstiness(x)	DN_burstiness
DN_MinMax(x_z,'max')	DN_max
DN_MinMax(x_z,'min')	DN_min
DN_Mean(x,'norm')	DN_mean
DN_Mean(x,'harm')	DN_hmean
DN_Mean(x,'rms')	DN_rms
DN_Mean(x,'median')	DN_median
DN_Mean(x,'midhinge')	DN_midhinge
DN_HistogramMode(x_z,5)	DN_HistogramMode_5
DN_HistogramMode(x_z,10)	DN_HistogramMode_10
DN_HistogramMode(x_z,20)	DN_HistogramMode_20
DN_TrimmedMean(x,1)		DN_TrimmedMean_1
DN_TrimmedMean(x,5)		DN_TrimmedMean_5
DN_TrimmedMean(x,10)	DN_TrimmedMean_10
DN_TrimmedMean(x,25)	DN_TrimmedMean_25
DN_TrimmedMean(x,50)	DN_TrimmedMean_50
DN_Spread(x,'std')			DN_Spread_std
DN_Spread(x,'mad')			DN_Spread_mad
DN_Spread(x,'iqr')			DN_Spread_iqr
DN_Spread(x,'mead')			DN_Spread_mead
DN_Moments(x_z,3)		DN_Moments_3
DN_Moments(x_z,4)		DN_Moments_4
DN_Moments(x_z,5)		DN_Moments_5
DN_Moments(x_z,6)		DN_Moments_6
DN_Moments(x_z,7)		DN_Moments_7
DN_Moments(x_z,8)		DN_Moments_8
DN_Moments(x_z,9)		DN_Moments_9
DN_Moments(x_z,10)	DN_Moments_10
DN_Moments(x_z,11)	DN_Moments_11
DN_Moments(x,3)		DN_Moments_raw_3
DN_Moments(x,4)		DN_Moments_raw_4
DN_Moments(x,5)		DN_Moments_raw_5
DN_Moments(x,6)		DN_Moments_raw_6
DN_Moments(x,7)		DN_Moments_raw_7
DN_Moments(x,8)		DN_Moments_raw_8
DN_Moments(x,9)		DN_Moments_raw_9
DN_Moments(x,10)	DN_Moments_raw_10
DN_Moments(x,11)	DN_Moments_raw_11
DN_CustomSkewness(x,'pearson')	DN_CustomSkewness_pearson
DN_CustomSkewness(x_z,'bowley')	DN_CustomSkewness_bowley
DN_Withinp(x_z,0.5,'mean')	DN_Withinp_05
DN_Withinp(x_z,1,'mean')		DN_Withinp_10
DN_Withinp(x_z,1.5,'mean')	DN_Withinp_15
DN_Withinp(x_z,2,'mean')		DN_Withinp_20
DN_Withinp(x_z,2.5,'mean')	DN_Withinp_25
DN_Withinp(x_z,3,'mean')		DN_Withinp_30
DN_Withinp(x_z,0.5,'median')	DN_Withinp_median_05
DN_Withinp(x_z,1,'median')	DN_Withinp_median_10
DN_Withinp(x_z,1.5,'median')	DN_Withinp_median_15
DN_Withinp(x_z,2,'median')	DN_Withinp_median_20
DN_Withinp(x_z,2.5,'median')	DN_Withinp_median_25
DN_Withinp(x_z,3,'median')	DN_Withinp_median_30
DN_pleft(x_z,0.05)	DN_pleft_005
DN_pleft(x_z,0.1)		DN_pleft_01
DN_pleft(x_z,0.2)		DN_pleft_02
DN_pleft(x_z,0.3)		DN_pleft_03
DN_pleft(x_z,0.4)		DN_pleft_04
DN_pleft(x_z,0.5)		DN_pleft_05
DN_Quantile(x_z,0.01)	DN_Quantile_1
DN_Quantile(x_z,0.02)	DN_Quantile_2
DN_Quantile(x_z,0.03)	DN_Quantile_3
DN_Quantile(x_z,0.04)	DN_Quantile_4
DN_Quantile(x_z,0.05)	DN_Quantile_5
DN_Quantile(x_z,0.10)	DN_Quantile_10
DN_Quantile(x_z,0.20)	DN_Quantile_20
DN_Quantile(x_z,0.30)	DN_Quantile_30
DN_Quantile(x_z,0.40)	DN_Quantile_40
DN_Quantile(x_z,0.50)	DN_Quantile_50
DN_Quantile(x_z,0.60)	DN_Quantile_60
DN_Quantile(x_z,0.70)	DN_Quantile_70
DN_Quantile(x_z,0.80)	DN_Quantile_80
DN_Quantile(x_z,0.90)	DN_Quantile_90
DN_Quantile(x_z,0.91)	DN_Quantile_91
DN_Quantile(x_z,0.92)	DN_Quantile_92
DN_Quantile(x_z,0.93)	DN_Quantile_93
DN_Quantile(x_z,0.94)	DN_Quantile_94
