Please send us the following error report. Provide a brief
description of what you were doing when this problem occurred.
E-mail or FAX this information to us at:
    E-mail:  marwan@pik-potsdam.de
       Fax:  ++49 +331 288 2640
Thank you for your assistance.


--------------------------------------------------
21-Jun-2010 11:10:02
Matlab 7.4.0.287 (R2007a) on GLNXA64
--------------------------------------------------
Attempt to reference field of non-structure array.
Name is nonexistent or not a directory: /home/marwan/matlab/CRPplugin.
 during ==> crp:init
 input ==> cell errorcode ==> 1
 workspace dump ==>
Name	Size	Bytes	Class
action	1  4	8	char
check_gui	1  3	354	cell
check_meth	1  12	1392	cell
check_norm	1  2	236	cell
cm	19   1	106624	cell
cm_old	0  0	0	double
errcode	1  1	8	double
flagClass	0  0	0	double
h	0  0	0	double
hCRP	0  1	0	double
hCtrl	0  1	0	double
i	1  1	8	double
i_int	0  0	0	double
intclasses	9  1	1106	cell
mflag	0  0	0	double
nogui	1  1	8	double
nonorm	1  1	8	double
obj	0  0	0	double
props	1  1	36904	struct
varargin	1  1	6632	cell
