Please send us the following error report. Provide a brief
description of what you were doing when this problem occurred.
E-mail or FAX this information to us at:
    E-mail:  marwan@agnld.uni-potsdam.de
       Fax:  ++49 +331 977 1142
Thank you for your assistance.


--------------------------------------------------
26-Jun-2013 21:48:03
Matlab 8.1.0.604 (R2013a) on MACI64
--------------------------------------------------
Error using fileattrib
No such file or directory
X is rank deficient, rank = 0
 during ==> crqa:compute
 method ==> eu
 input ==> double errorcode ==> 11
 workspace dump ==>
Name	Size	Bytes	Class
Clust	1  1	8	double
Nx	1  1	8	double
Ny	1  1	8	double
RTE	1  1	8	double
Trans	1  1	8	double
action	1  7	14	char
argout_index	1  13	104	double
check_gui	1  3	354	cell
check_meth	1  10	1160	cell
check_norm	1  2	236	cell
e	1  1	8	double
errcode	1  1	8	double
flagClass	0  0	0	double
flag_pdist	1  1	8	double
hw	1  1	8	double
i	1  1	8	double
i_char	1  2	16	double
i_double	1  11	88	double
i_int	1  0	0	double
intclasses	8  1	980	cell
lmin	1  1	8	double
m	1  1	8	double
method	1  2	4	char
method_n	1  1	8	double
nogui	1  1	8	double
nonorm	1  1	8	double
props	1  1	36904	struct
t	1  1	8	double
temp2	3  3	18	char
temp_gui	3  1	24	double
temp_meth	10   1	80	double
temp_norm	2  1	16	double
theiler_window	1  1	8	double
time_scale_flag	1  1	8	double
time_scale_flag_x	1  1	8	double
undocumented	1  1	8	double
varargin	1  14	9564	cell
vmin	1  1	8	double
w	1  1	8	double
wstep	1  1	8	double
x	1000     1	8000	double
xout	1  1	8	double
xscale	1000     1	8000	double
y	1000     1	8000	double
yscale	1000     1	8000	double
